 Image rust-jupyter-env:latest Building 
#14 31.46   Downloading charset_normalizer-3.4.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (221 kB)
#14 31.53      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 221.3/221.3 kB 4.1 MB/s eta 0:00:00
#14 31.60 Collecting urllib3<3,>=1.26
#14 31.63   Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#14 31.67      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 131.1/131.1 kB 3.9 MB/s eta 0:00:00
#14 31.76 Collecting ptyprocess
#14 31.79   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#14 31.90 Collecting zipp>=3.20
#14 31.93   Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#14 32.06 Collecting parso<0.9.0,>=0.8.6
#14 32.09   Downloading parso-0.8.7-py2.py3-none-any.whl (107 kB)
#14 32.12      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 107.0/107.0 kB 5.0 MB/s eta 0:00:00
#14 32.18 Collecting fqdn
#14 32.21   Downloading fqdn-1.5.1-py3-none-any.whl (9.1 kB)
#14 32.25 Collecting isoduration
#14 32.28   Downloading isoduration-20.11.0-py3-none-any.whl (11 kB)
#14 32.33 Collecting jsonpointer>1.13
#14 32.36   Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#14 32.40 Collecting rfc3987-syntax>=1.1.0
#14 32.44   Downloading rfc3987_syntax-1.1.0-py3-none-any.whl (8.0 kB)
#14 32.48 Collecting uri-template
#14 32.52   Downloading uri_template-1.3.0-py3-none-any.whl (11 kB)
#14 32.56 Collecting webcolors>=24.6.0
#14 32.59   Downloading webcolors-25.10.0-py3-none-any.whl (14 kB)
#14 32.68 Collecting wcwidth>=0.1.4
#14 32.71   Downloading wcwidth-0.8.2-py3-none-any.whl (323 kB)
#14 32.79      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 323.2/323.2 kB 4.3 MB/s eta 0:00:00
#14 32.84 Collecting six>=1.5
#14 32.88   Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#14 33.20 Collecting greenlet>=1
#14 33.26   Downloading greenlet-3.5.4-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (624 kB)
#14 33.43      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 624.7/624.7 kB 3.7 MB/s eta 0:00:00
#14 33.49 Collecting executing>=1.2.0
#14 33.53   Downloading executing-2.2.1-py2.py3-none-any.whl (28 kB)
#14 33.57 Collecting asttokens>=2.1.0
#14 33.61   Downloading asttokens-3.0.2-py3-none-any.whl (28 kB)
#14 33.67 Collecting pure-eval
#14 33.71   Downloading pure_eval-0.2.3-py3-none-any.whl (11 kB)
#14 33.97 Collecting cffi>=1.0.1
#14 34.00   Downloading cffi-2.1.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (217 kB)
#14 34.05      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 217.8/217.8 kB 4.5 MB/s eta 0:00:00
#14 34.12 Collecting pycparser
#14 34.16   Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#14 34.17      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.2/48.2 kB 7.9 MB/s eta 0:00:00
#14 34.26 Collecting lark>=1.2.2
#14 34.29   Downloading lark-1.3.1-py3-none-any.whl (113 kB)
#14 34.31      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 113.2/113.2 kB 10.1 MB/s eta 0:00:00
#14 34.49 Collecting arrow>=0.15.0
#14 34.53   Downloading arrow-1.4.0-py3-none-any.whl (68 kB)
#14 34.54      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 68.8/68.8 kB 5.1 MB/s eta 0:00:00
#14 34.63 Collecting tzdata
#14 34.67   Downloading tzdata-2026.3-py2.py3-none-any.whl (348 kB)
#14 34.75      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 348.2/348.2 kB 4.2 MB/s eta 0:00:00
#14 35.47 Installing collected packages: webencodings, pure-eval, ptyprocess, zipp, websocket-client, webcolors, wcwidth, urllib3, uri-template, uc-micro-py, tzdata, typing-extensions, traitlets, tornado, tinycss2, tabulate, sphinxcontrib-serializinghtml, sphinxcontrib-qthelp, sphinxcontrib-jsmath, sphinxcontrib-htmlhelp, sphinxcontrib-devhelp, sphinxcontrib-applehelp, soupsieve, snowballstemmer, six, send2trash, rpds-py, rfc3986-validator, pyzmq, pyyaml, python-json-logger, pygments, pycparser, psutil, prometheus-client, platformdirs, pexpect, parso, pandocfilters, packaging, overrides, nest-asyncio2, mistune, mdurl, markupsafe, latexcodec, lark, jupyterlab-pygments, jsonpointer, json5, imagesize, idna, h11, greenlet, fqdn, fastjsonschema, executing, docutils, defusedxml, debugpy, comm, click, charset_normalizer, certifi, bleach, babel, attrs, async-lru, asttokens, alabaster, terminado, stack_data, sqlalchemy, rfc3987-syntax, rfc3339-validator, requests, referencing, python-dateutil, pybtex, prompt_toolkit, matplotlib-inline, markdown-it-py, linkify-it-py, jupyter-core, jinja2, jedi, ipython-pygments-lexers, importlib_metadata, httpcore, cffi, beautifulsoup4, anyio, accessible-pygments, sphinx, pybtex-docutils, mdit-py-plugins, jupyter-server-terminals, jupyter-client, jsonschema-specifications, ipython, httpx, arrow, argon2-cffi-bindings, sphinxcontrib-bibtex, sphinx_togglebutton, sphinx-thebe, sphinx-multitoc-numbering, sphinx-jupyterbook-latex, sphinx-design, sphinx-copybutton, sphinx-comments, pydata-sphinx-theme, myst-parser, jsonschema, isoduration, ipykernel, argon2-cffi, sphinx-external-toc, sphinx-book-theme, nbformat, nbclient, jupytext, jupyter-events, nbconvert, jupyter-cache, myst-nb, jupyter-server, notebook-shim, jupyterlab-server, jupyter-lsp, jupyter-book, jupyterlab, notebook
#14 47.68 Successfully installed accessible-pygments-0.0.5 alabaster-0.7.16 anyio-4.14.2 argon2-cffi-25.1.0 argon2-cffi-bindings-25.1.0 arrow-1.4.0 asttokens-3.0.2 async-lru-2.3.0 attrs-26.1.0 babel-2.18.0 beautifulsoup4-4.15.0 bleach-6.4.0 certifi-2026.7.22 cffi-2.1.1 charset_normalizer-3.4.9 click-8.4.2 comm-0.2.3 debugpy-1.8.21 defusedxml-0.7.1 docutils-0.20.1 executing-2.2.1 fastjsonschema-2.22.1 fqdn-1.5.1 greenlet-3.5.4 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.18 imagesize-2.0.0 importlib_metadata-9.0.0 ipykernel-7.3.0 ipython-9.16.1 ipython-pygments-lexers-1.1.1 isoduration-20.11.0 jedi-0.20.0 jinja2-3.1.6 json5-0.15.0 jsonpointer-3.1.1 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 jupyter-book-1.0.3 jupyter-cache-1.0.1 jupyter-client-8.9.1 jupyter-core-5.9.1 jupyter-events-0.12.1 jupyter-lsp-2.3.1 jupyter-server-2.20.0 jupyter-server-terminals-0.5.4 jupyterlab-4.2.5 jupyterlab-pygments-0.3.0 jupyterlab-server-2.28.0 jupytext-1.16.4 lark-1.3.1 latexcodec-3.0.1 linkify-it-py-2.1.0 markdown-it-py-3.0.0 markupsafe-3.0.3 matplotlib-inline-0.2.2 mdit-py-plugins-0.6.1 mdurl-0.1.2 mistune-3.0.2 myst-nb-1.4.0 myst-parser-2.0.0 nbclient-0.11.0 nbconvert-7.16.4 nbformat-5.11.0 nest-asyncio2-1.7.2 notebook-7.2.2 notebook-shim-0.2.4 overrides-7.7.0 packaging-26.3 pandocfilters-1.5.1 parso-0.8.7 pexpect-4.9.0 platformdirs-4.11.1 prometheus-client-0.26.0 prompt_toolkit-3.0.53 psutil-7.2.2 ptyprocess-0.7.0 pure-eval-0.2.3 pybtex-0.26.1 pybtex-docutils-1.0.3 pycparser-3.0 pydata-sphinx-theme-0.17.1 pygments-2.20.0 python-dateutil-2.9.0.post0 python-json-logger-4.1.0 pyyaml-6.0.3 pyzmq-27.1.0 referencing-0.37.0 requests-2.34.2 rfc3339-validator-0.1.4 rfc3986-validator-0.1.1 rfc3987-syntax-1.1.0 rpds-py-2026.6.3 send2trash-2.1.0 six-1.17.0 snowballstemmer-3.1.1 soupsieve-2.9.2 sphinx-7.4.7 sphinx-book-theme-1.3.0 sphinx-comments-0.0.3 sphinx-copybutton-0.5.2 sphinx-design-0.7.0 sphinx-external-toc-1.1.0 sphinx-jupyterbook-latex-1.0.0 sphinx-multitoc-numbering-0.1.3 sphinx-thebe-0.3.1 sphinx_togglebutton-0.4.5 sphinxcontrib-applehelp-2.0.0 sphinxcontrib-bibtex-2.7.0 sphinxcontrib-devhelp-2.0.0 sphinxcontrib-htmlhelp-2.1.0 sphinxcontrib-jsmath-1.0.1 sphinxcontrib-qthelp-2.0.0 sphinxcontrib-serializinghtml-2.0.0 sqlalchemy-2.0.51 stack_data-0.6.3 tabulate-0.10.0 terminado-0.18.1 tinycss2-1.5.1 tornado-6.5.8 traitlets-5.16.1 typing-extensions-4.16.0 tzdata-2026.3 uc-micro-py-2.0.0 uri-template-1.3.0 urllib3-2.7.0 wcwidth-0.8.2 webcolors-25.10.0 webencodings-0.5.1 websocket-client-1.9.0 zipp-4.1.0
#14 47.68 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#14 DONE 48.5s

#15 [ 6/10] RUN cargo install evcxr_jupyter --version 0.21.1 --locked     && cargo install evcxr_repl   --version 0.21.1 --locked     && evcxr_jupyter --install
#15 0.338     Updating crates.io index
#15 1.150  Downloading crates ...
#15 1.337   Downloaded evcxr_jupyter v0.21.1
#15 1.469   Installing evcxr_jupyter v0.21.1
#15 1.473     Updating crates.io index
#15 8.248 warning: package `slab v0.4.10` in Cargo.lock is yanked in registry `crates-io`, consider running without --locked
#15 8.286     Updating crates.io index
#15 8.870  Downloading crates ...
#15 9.102   Downloaded adler2 v2.0.1
#15 9.112   Downloaded asynchronous-codec v0.7.0
#15 9.152   Downloaded camino v1.1.10
#15 9.167   Downloaded ariadne v0.5.1
#15 9.175   Downloaded generic-array v0.14.7
#15 9.179   Downloaded cpufeatures v0.2.17
#15 9.181   Downloaded addr2line v0.24.2
#15 9.192   Downloaded ra_ap_paths v0.0.295
#15 9.197   Downloaded nohash-hasher v0.2.0
#15 9.200   Downloaded cfg-if v1.0.1
#15 9.204   Downloaded memoffset v0.9.1
#15 9.207   Downloaded chalk-derive v0.103.0
#15 9.209   Downloaded block-buffer v0.10.4
#15 9.220   Downloaded idna_adapter v1.2.1
#15 9.226   Downloaded notify v8.1.0
#15 9.232   Downloaded scopeguard v1.2.0
#15 9.237   Downloaded ra_ap_edition v0.0.295
#15 9.241   Downloaded option-ext v0.2.0
#15 9.242   Downloaded rustc-hash v1.1.0
#15 9.246   Downloaded futures-io v0.3.31
#15 9.248   Downloaded cargo-platform v0.2.0
#15 9.251   Downloaded litemap v0.8.0
#15 9.257   Downloaded ordered-float v2.10.1
#15 9.261   Downloaded notify-types v2.0.0
#15 9.266   Downloaded serde-value v0.7.0
#15 9.268   Downloaded la-arena v0.3.1
#15 9.271   Downloaded itoa v1.0.15
#15 9.274   Downloaded futures-macro v0.3.31
#15 9.277   Downloaded same-file v1.0.6
#15 9.280   Downloaded line-index v0.1.2
#15 9.283   Downloaded dirs-sys v0.5.0
#15 9.288   Downloaded ra-ap-rustc_hashes v0.121.0
#15 9.290   Downloaded inotify-sys v0.1.5
#15 9.292   Downloaded ra_ap_tt v0.0.295
#15 9.294   Downloaded form_urlencoded v1.2.1
#15 9.296   Downloaded mimalloc v0.1.47
#15 9.299   Downloaded ra-ap-rustc_index_macros v0.121.0
#15 9.301   Downloaded futures-task v0.3.31
#15 9.303   Downloaded ra_ap_stdx v0.0.295
#15 9.308   Downloaded home v0.5.11
#15 9.310   Downloaded crossbeam-queue v0.3.12
#15 9.312   Downloaded cfg_aliases v0.2.1
#15 9.323   Downloaded fastrand v2.3.0
#15 9.333   Downloaded ra_ap_query-group-macro v0.0.295
#15 9.339   Downloaded ra_ap_toolchain v0.0.295
#15 9.342   Downloaded errno v0.3.13
#15 9.356   Downloaded ra_ap_profile v0.0.295
#15 9.359   Downloaded fixedbitset v0.4.2
#15 9.365   Downloaded rustc-literal-escaper v0.0.4
#15 9.371   Downloaded potential_utf v0.1.2
#15 9.378   Downloaded salsa-macro-rules v0.23.0
#15 9.398   Downloaded ra_ap_intern v0.0.295
#15 9.401   Downloaded evcxr_input v1.0.0
#15 9.416   Downloaded crypto-common v0.1.6
#15 9.425   Downloaded serde_spanned v1.0.0
#15 9.428   Downloaded drop_bomb v0.1.5
#15 9.432   Downloaded cov-mark v2.0.1
#15 9.437   Downloaded countme v3.0.1
#15 9.442   Downloaded futures-sink v0.3.31
#15 9.448   Downloaded env_home v0.1.0
#15 9.453   Downloaded jod-thread v1.0.0
#15 9.460   Downloaded equivalent v1.0.2
#15 9.472   Downloaded ra_ap_vfs-notify v0.0.295
#15 9.482   Downloaded dirs v6.0.0
#15 9.489   Downloaded scoped-tls v1.0.1
#15 9.492   Downloaded pin-utils v0.1.0
#15 9.495   Downloaded percent-encoding v2.3.1
#15 9.497   Downloaded ra-ap-rustc_parse_format v0.121.0
#15 9.501   Downloaded sig v1.0.0
#15 9.506   Downloaded ra-ap-rustc_lexer v0.121.0
#15 9.509   Downloaded rand_chacha v0.3.1
#15 9.512   Downloaded ra_ap_cfg v0.0.295
#15 9.517   Downloaded chalk-recursive v0.103.0
#15 9.531   Downloaded boxcar v0.2.13
#15 9.536   Downloaded autocfg v1.5.0
#15 9.548   Downloaded erased-serde v0.4.6
#15 9.554   Downloaded cargo_metadata v0.21.0
#15 9.561   Downloaded arrayvec v0.7.6
#15 9.566   Downloaded ena v0.14.3
#15 9.571   Downloaded foldhash v0.1.5
#15 9.578   Downloaded salsa-macros v0.23.0
#15 9.588   Downloaded rand_core v0.6.4
#15 9.600   Downloaded async-trait v0.1.88
#15 9.606   Downloaded displaydoc v0.2.5
#15 9.612   Downloaded parking_lot_core v0.9.11
#15 9.616   Downloaded subtle v2.6.1
#15 9.618   Downloaded stable_deref_trait v1.2.0
#15 9.620   Downloaded crossbeam-deque v0.8.6
#15 9.635   Downloaded tokio-macros v2.5.0
#15 9.639   Downloaded futures-core v0.3.31
#15 9.643   Downloaded toml_datetime v0.6.11
#15 9.659   Downloaded toml_write v0.1.2
#15 9.670   Downloaded typeid v1.0.3
#15 9.675   Downloaded futures-channel v0.3.31
#15 9.692   Downloaded text-size v1.1.1
#15 9.718   Downloaded serde_spanned v0.6.9
#15 9.721   Downloaded serde-untagged v0.1.7
#15 9.726   Downloaded rustc-stable-hash v0.1.2
#15 9.736   Downloaded oorandom v11.1.5
#15 9.741   Downloaded typed-arena v2.0.2
#15 9.744   Downloaded ra_ap_span v0.0.295
#15 9.755   Downloaded hashlink v0.10.0
#15 9.759   Downloaded ra_ap_base_db v0.0.295
#15 9.774   Downloaded dashmap v6.1.0
#15 9.784   Downloaded ra-ap-rustc_index v0.121.0
#15 9.789   Downloaded either v1.15.0
#15 9.796   Downloaded perf-event-open-sys v1.0.1
#15 9.800   Downloaded slab v0.4.10
#15 9.804   Downloaded shlex v1.3.0
#15 9.807   Downloaded dot v0.1.4
#15 9.809   Downloaded digest v0.10.7
#15 9.825   Downloaded utf8_iter v1.0.4
#15 9.828   Downloaded version_check v0.9.5
#15 9.831   Downloaded pulldown-cmark-to-cmark v10.0.4
#15 9.841   Downloaded ppv-lite86 v0.2.21
#15 9.845   Downloaded zerofrom v0.1.6
#15 9.848   Downloaded zerofrom-derive v0.1.6
#15 9.850   Downloaded semver v1.0.26
#15 9.856   Downloaded rustc-hash v2.1.1
#15 9.860   Downloaded rustc-demangle v0.1.25
#15 9.864   Downloaded synstructure v0.13.2
#15 9.865   Downloaded smol_str v0.3.2
#15 9.868   Downloaded signal-hook-registry v1.4.5
#15 9.871   Downloaded sha2 v0.10.9
#15 9.878   Downloaded hmac v0.12.1
#15 9.884   Downloaded bitflags v2.9.1
#15 9.892   Downloaded hex v0.4.3
#15 9.910   Downloaded iana-time-zone v0.1.63
#15 9.914   Downloaded quote v1.0.40
#15 9.919   Downloaded dashmap v5.5.3
#15 9.925   Downloaded log v0.4.27
#15 9.928   Downloaded ra_ap_ide_ssr v0.0.295
#15 9.932   Downloaded getrandom v0.2.16
#15 9.948   Downloaded yoke-derive v0.8.0
#15 9.950   Downloaded ra_ap_vfs v0.0.295
#15 9.952   Downloaded lock_api v0.4.13
#15 9.955   Downloaded thiserror-impl v1.0.69
#15 9.957   Downloaded thiserror v2.0.12
#15 9.967   Downloaded toml_datetime v0.7.0
#15 9.969   Downloaded unicode-xid v0.2.6
#15 9.972   Downloaded tinystr v0.8.1
#15 9.976   Downloaded crossbeam-utils v0.8.21
#15 9.981   Downloaded unicase v2.8.1
#15 9.989   Downloaded walkdir v2.5.0
#15 10.02   Downloaded writeable v0.6.1
#15 10.02   Downloaded thiserror-impl v2.0.12
#15 10.03   Downloaded which v8.0.0
#15 10.03   Downloaded toml_writer v1.0.2
#15 10.03   Downloaded triomphe v0.1.14
#15 10.07   Downloaded ryu v1.0.20
#15 10.08   Downloaded rowan v0.15.15
#15 10.08   Downloaded crossbeam-epoch v0.9.18
#15 10.09   Downloaded inotify v0.11.0
#15 10.09   Downloaded seize v0.5.0
#15 10.10   Downloaded pin-project-lite v0.2.16
#15 10.11   Downloaded smallvec v1.15.1
#15 10.11   Downloaded ra_ap_syntax-bridge v0.0.295
#15 10.11   Downloaded parking_lot v0.12.4
#15 10.12   Downloaded yoke v0.8.0
#15 10.12   Downloaded perf-event v0.4.7
#15 10.12   Downloaded libloading v0.8.8
#15 10.13   Downloaded cargo-util-schemas v0.8.2
#15 10.15   Downloaded chalk-ir v0.103.0
#15 10.15   Downloaded allocator-api2 v0.2.21
#15 10.16   Downloaded icu_properties v2.0.1
#15 10.16   Downloaded once_cell v1.21.3
#15 10.18   Downloaded intrusive-collections v0.9.7
#15 10.21   Downloaded toml_parser v1.0.1
#15 10.22   Downloaded unicode-ident v1.0.18
#15 10.23   Downloaded zerovec-derive v0.11.1
#15 10.25   Downloaded thiserror v1.0.69
#15 10.26   Downloaded toml v0.8.23
#15 10.27   Downloaded thin-vec v0.2.14
#15 10.27   Downloaded tempfile v3.20.0
#15 10.28   Downloaded num-traits v0.2.19
#15 10.28   Downloaded unicode-properties v0.1.3
#15 10.29   Downloaded serde_derive v1.0.219
#15 10.29   Downloaded proc-macro2 v1.0.95
#15 10.30   Downloaded icu_normalizer v2.0.0
#15 10.31   Downloaded getrandom v0.3.3
#15 10.33   Downloaded ra-ap-rustc_abi v0.121.0
#15 10.33   Downloaded bytes v1.10.1
#15 10.34   Downloaded icu_provider v2.0.0
#15 10.35   Downloaded anyhow v1.0.98
#15 10.36   Downloaded serde v1.0.219
#15 10.39   Downloaded miniz_oxide v0.8.9
#15 10.40   Downloaded icu_normalizer_data v2.0.0
#15 10.40   Downloaded uuid v1.17.0
#15 10.41   Downloaded tracing-core v0.1.34
#15 10.42   Downloaded rayon-core v1.12.1
#15 10.43   Downloaded toml v0.9.2
#15 10.44   Downloaded tracing-attributes v0.1.30
#15 10.44   Downloaded papaya v0.2.3
#15 10.45   Downloaded icu_locale_core v2.0.0
#15 10.47   Downloaded ra_ap_mbe v0.0.295
#15 10.48   Downloaded zeromq v0.4.1
#15 10.49   Downloaded icu_collections v2.0.0
#15 10.50   Downloaded ra-ap-rustc_pattern_analysis v0.121.0
#15 10.53   Downloaded indexmap v2.10.0
#15 10.54   Downloaded memchr v2.7.5
#15 10.55   Downloaded socket2 v0.5.10
#15 10.55   Downloaded toml_edit v0.22.27
#15 10.56   Downloaded url v2.5.4
#15 10.57   Downloaded crossbeam-channel v0.5.15
#15 10.59   Downloaded typenum v1.18.0
#15 10.60   Downloaded yansi v1.0.1
#15 10.60   Downloaded borsh v1.5.7
#15 10.61   Downloaded zerotrie v0.2.2
#15 10.62   Downloaded rand v0.8.5
#15 10.63   Downloaded backtrace v0.3.75
#15 10.63   Downloaded evcxr v0.21.1
#15 10.65   Downloaded tracing v0.1.41
#15 10.65   Downloaded rustc_apfloat v0.2.3+llvm-462a31f5a5ab
#15 10.68   Downloaded json v0.12.4
#15 10.69   Downloaded ra_ap_ide_diagnostics v0.0.295
#15 10.70   Downloaded cc v1.2.30
#15 10.71   Downloaded chalk-solve v0.103.0
#15 10.72   Downloaded ra_ap_project_model v0.0.295
#15 10.73   Downloaded ra_ap_hir_expand v0.0.295
#15 10.74   Downloaded pulldown-cmark v0.9.6
#15 10.76   Downloaded mio v1.0.4
#15 10.82   Downloaded idna v1.0.3
#15 10.84   Downloaded itertools v0.12.1
#15 10.88   Downloaded ra_ap_hir v0.0.295
#15 10.88   Downloaded itertools v0.14.0
#15 10.89   Downloaded hashbrown v0.15.4
#15 10.90   Downloaded zerovec v0.11.2
#15 10.92   Downloaded tokio-util v0.7.15
#15 10.93   Downloaded ra_ap_syntax v0.0.295
#15 10.94   Downloaded unicode-segmentation v1.12.0
#15 10.95   Downloaded icu_properties_data v2.0.1
#15 10.96   Downloaded futures-util v0.3.31
#15 10.98   Downloaded aho-corasick v1.1.3
#15 10.99   Downloaded hashbrown v0.14.5
#15 11.01   Downloaded ra_ap_parser v0.0.295
#15 11.09   Downloaded serde_json v1.0.141
#15 11.11   Downloaded libmimalloc-sys v0.1.43
#15 11.12   Downloaded ra_ap_ide_completion v0.0.295
#15 11.13   Downloaded chrono v0.4.41
#15 11.17   Downloaded gimli v0.31.1
#15 11.21   Downloaded zerocopy v0.8.26
#15 11.25   Downloaded winnow v0.7.12
#15 11.27   Downloaded unicode-width v0.1.14
#15 11.28   Downloaded syn v2.0.104
#15 11.29   Downloaded rayon v1.10.0
#15 11.31   Downloaded portable-atomic v1.11.1
#15 11.39   Downloaded ra_ap_ide_db v0.0.295
#15 11.40   Downloaded ra_ap_hir_def v0.0.295
#15 11.52   Downloaded ra_ap_ide v0.0.295
#15 11.58   Downloaded regex v1.11.1
#15 11.62   Downloaded object v0.36.7
#15 11.65   Downloaded libc v0.2.174
#15 11.74   Downloaded regex-syntax v0.8.5
#15 11.78   Downloaded ra_ap_ide_assists v0.0.295
#15 11.80   Downloaded rustix v1.0.8
#15 11.86   Downloaded ra_ap_hir_ty v0.0.295
#15 12.02   Downloaded regex-automata v0.4.9
#15 12.07   Downloaded salsa v0.23.0
#15 12.11   Downloaded fst v0.4.7
#15 12.13   Downloaded petgraph v0.6.5
#15 12.15   Downloaded tokio v1.46.1
#15 12.26   Downloaded linux-raw-sys v0.9.4
#15 12.51    Compiling proc-macro2 v1.0.95
#15 12.51    Compiling unicode-ident v1.0.18
#15 12.51    Compiling libc v0.2.174
#15 12.52    Compiling serde v1.0.219
#15 12.53    Compiling autocfg v1.5.0
#15 12.53    Compiling cfg-if v1.0.1
#15 12.53    Compiling smallvec v1.15.1
#15 12.53    Compiling once_cell v1.21.3
#15 12.54    Compiling crossbeam-utils v0.8.21
#15 12.54    Compiling pin-project-lite v0.2.16
#15 12.54    Compiling memchr v2.7.5
#15 12.54    Compiling equivalent v1.0.2
#15 12.54    Compiling foldhash v0.1.5
#15 12.54    Compiling allocator-api2 v0.2.21
#15 12.55    Compiling either v1.15.0
#15 12.55    Compiling parking_lot_core v0.9.11
#15 12.59    Compiling scopeguard v1.2.0
#15 12.61    Compiling bitflags v2.9.1
#15 12.62    Compiling rustc-hash v2.1.1
#15 12.64    Compiling unicode-xid v0.2.6
#15 12.69    Compiling hashbrown v0.14.5
#15 12.72    Compiling camino v1.1.10
#15 12.79    Compiling unicode-properties v0.1.3
#15 12.81    Compiling jod-thread v1.0.0
#15 12.83    Compiling itertools v0.14.0
#15 12.84    Compiling tracing-core v0.1.34
#15 12.85    Compiling text-size v1.1.1
#15 12.90    Compiling rayon-core v1.12.1
#15 12.92    Compiling fst v0.4.7
#15 12.92    Compiling rustc-hash v1.1.0
#15 12.95    Compiling triomphe v0.1.14
#15 12.99    Compiling rustc-literal-escaper v0.0.4
#15 13.01    Compiling portable-atomic v1.11.1
#15 13.04    Compiling nohash-hasher v0.2.0
#15 13.06    Compiling stable_deref_trait v1.2.0
#15 13.10    Compiling lock_api v0.4.13
#15 13.12    Compiling memoffset v0.9.1
#15 13.15    Compiling hashbrown v0.15.4
#15 13.31    Compiling log v0.4.27
#15 13.32    Compiling drop_bomb v0.1.5
#15 13.50    Compiling ra-ap-rustc_lexer v0.121.0
#15 13.50    Compiling ra_ap_edition v0.0.295
#15 13.99    Compiling quote v1.0.40
#15 14.17    Compiling countme v3.0.1
#15 14.20    Compiling intrusive-collections v0.9.7
#15 14.33    Compiling arrayvec v0.7.6
#15 14.43    Compiling syn v2.0.104
#15 14.57    Compiling crossbeam-channel v0.5.15
#15 14.65    Compiling crossbeam-epoch v0.9.18
#15 14.76    Compiling crossbeam-queue v0.3.12
#15 14.80    Compiling rowan v0.15.15
#15 14.87    Compiling semver v1.0.26
#15 14.94    Compiling salsa-macro-rules v0.23.0
#15 15.02    Compiling seize v0.5.0
#15 15.04    Compiling boxcar v0.2.13
#15 15.07    Compiling smol_str v0.3.2
#15 15.26    Compiling hashlink v0.10.0
#15 15.28    Compiling thin-vec v0.2.14
#15 15.33    Compiling crossbeam-deque v0.8.6
#15 15.34    Compiling la-arena v0.3.1
#15 15.57    Compiling parking_lot v0.12.4
#15 15.68    Compiling dashmap v6.1.0
#15 15.74    Compiling papaya v0.2.3
#15 15.75    Compiling rustc_apfloat v0.2.3+llvm-462a31f5a5ab
#15 15.75    Compiling fixedbitset v0.4.2
#15 15.76    Compiling writeable v0.6.1
#15 15.80    Compiling rustc-stable-hash v0.1.2
#15 15.97    Compiling cov-mark v2.0.1
#15 15.98    Compiling litemap v0.8.0
#15 16.04    Compiling ra-ap-rustc_hashes v0.121.0
#15 16.05    Compiling ena v0.14.3
#15 16.17    Compiling itertools v0.12.1
#15 16.18    Compiling icu_normalizer_data v2.0.0
#15 16.30    Compiling icu_properties_data v2.0.1
#15 16.37    Compiling ra_ap_intern v0.0.295
#15 16.38    Compiling ra-ap-rustc_parse_format v0.121.0
#15 16.39    Compiling num-traits v0.2.19
#15 16.60    Compiling perf-event-open-sys v1.0.1
#15 16.64    Compiling oorandom v11.1.5
#15 16.70    Compiling rayon v1.10.0
#15 16.84    Compiling typed-arena v2.0.2
#15 16.93    Compiling scoped-tls v1.0.1
#15 16.93    Compiling typeid v1.0.3
#15 17.02    Compiling version_check v0.9.5
#15 17.11    Compiling perf-event v0.4.7
#15 17.11    Compiling typenum v1.18.0
#15 17.19    Compiling winnow v0.7.12
#15 17.45    Compiling line-index v0.1.2
#15 17.63    Compiling utf8_iter v1.0.4
#15 17.80    Compiling ra_ap_profile v0.0.295
#15 17.87    Compiling generic-array v0.14.7
#15 17.93    Compiling percent-encoding v2.3.1
#15 17.94    Compiling serde_json v1.0.141
#15 18.01    Compiling mio v1.0.4
#15 18.19    Compiling rustix v1.0.8
#15 18.21    Compiling ryu v1.0.20
#15 18.24    Compiling zerocopy v0.8.26
#15 18.25    Compiling toml_write v0.1.2
#15 18.70    Compiling form_urlencoded v1.2.1
#15 18.76    Compiling itoa v1.0.15
#15 18.80    Compiling getrandom v0.3.3
#15 18.90    Compiling thiserror v2.0.12
#15 19.10    Compiling ordered-float v2.10.1
#15 19.15    Compiling futures-sink v0.3.31
